case,ret,status,passed,failed,broken,skipped,warnings,all
getcwd03,0,passed,1,0,0,0,0,1
getcwd04,0,passed,1,0,0,0,0,1
getdents01,0,passed,3,0,0,1,0,4
getdents02,0,passed,12,0,0,1,0,13
link02,0,passed,2,0,0,0,0,2
link04,0,passed,14,0,0,0,0,14
linkat01,0,passed,22,0,0,0,0,22
linkat02,0,passed,6,0,0,1,0,7
mkdir02,0,passed,1,0,0,0,0,1
mkdir04,0,passed,1,0,0,0,0,1
mkdir05,0,passed,1,0,0,0,0,1
mkdir09,0,passed,48,0,0,0,0,48
mkdir_tests.sh,0,passed,5,0,0,0,0,5
mkdirat01,0,passed,5,0,0,0,0,5
mkdirat02,0,passed,4,0,0,0,0,4
mknod01,0,passed,7,0,0,0,0,7
mknod02,0,passed,2,0,0,0,0,2
mknod03,0,passed,1,0,0,0,0,1
mknod04,0,passed,1,0,0,0,0,1
mknod05,0,passed,1,0,0,0,0,1
mknod06,0,passed,6,0,0,0,0,6
mknod07,0,passed,6,0,0,0,0,6
mknod08,0,passed,1,0,0,0,0,1
mknod09,0,passed,1,0,0,0,0,1
readdir01,0,passed,1,0,0,0,0,1
readlink01,0,passed,2,0,0,0,0,2
readlink03,0,passed,8,0,0,0,0,8
readlinkat02,0,passed,6,0,0,0,0,6
realpath01,0,passed,1,0,0,0,0,1
rename01,0,passed,64,0,0,0,0,64
rename03,0,passed,64,0,0,0,0,64
rename04,0,passed,8,0,0,0,0,8
rename05,0,passed,8,0,0,0,0,8
rename06,0,passed,8,0,0,0,0,8
rename07,0,passed,8,0,0,0,0,8
rename08,0,passed,16,0,0,0,0,16
rename09,0,passed,1,0,0,0,0,1
rename10,0,passed,16,0,0,0,0,16
rename11,0,passed,2,0,0,1,0,3
rename12,0,passed,6,0,0,0,0,6
rename13,0,passed,18,0,0,0,0,18
rename14,0,passed,1,0,0,0,0,1
rmdir01,0,passed,1,0,0,0,0,1
rmdir03,0,passed,2,0,0,0,0,2
symlink02,0,passed,1,0,0,0,0,1
symlink04,0,passed,2,0,0,0,0,2
truncate02,0,passed,2,0,0,0,0,2
truncate02_64,0,passed,2,0,0,0,0,2
truncate03,0,passed,8,0,0,0,0,8
truncate03_64,0,passed,8,0,0,0,0,8
unlink05,0,passed,2,0,0,0,0,2
unlink07,0,passed,6,0,0,0,0,6
unlink08,0,passed,4,0,0,0,0,4
unlinkat01,0,passed,7,0,0,0,0,7
utime01,0,passed,18,0,0,0,0,18
utime02,0,passed,18,0,0,0,0,18
utime03,0,passed,6,0,0,0,0,6
utime04,0,passed,18,0,0,0,0,18
utime05,0,passed,18,0,0,0,0,18
utime07,0,passed,5,0,0,0,0,5
kill03,0,passed,3,0,0,0,0,3
kill05,0,passed,1,0,0,0,0,1
kill06,0,passed,1,0,0,0,0,1
kill11,0,passed,24,0,0,0,0,24
rt_sigqueueinfo01,0,passed,2,0,0,0,0,2
sigaltstack02,0,passed,2,0,0,0,0,2
sighold02,0,passed,1,0,0,0,0,1
signal01,0,passed,6,0,0,0,0,6
signal02,0,passed,3,0,0,0,0,3
signal03,0,passed,30,0,0,0,0,30
signal04,0,passed,28,0,0,0,0,28
signal05,0,passed,30,0,0,0,0,30
sigpending02,0,passed,4,0,0,1,0,5
sigsuspend01,0,passed,1,0,0,0,0,1
sigwait01,0,passed,3,0,0,0,0,3
tgkill01,0,passed,1,0,0,0,0,1
tgkill02,0,passed,1,0,0,0,0,1
tgkill03,0,passed,6,0,0,0,0,6
tkill01,0,passed,2,0,0,0,0,2
tkill02,0,passed,2,0,0,0,0,2
execl01,0,passed,1,0,0,0,0,1
execl01_child,2,broken,0,0,1,0,0,1
execle01,0,passed,1,0,0,0,0,1
execle01_child,2,broken,0,0,1,0,0,1
execlp01,0,passed,1,0,0,0,0,1
execlp01_child,2,broken,0,0,1,0,0,1
execv01,0,passed,1,0,0,0,0,1
execv01_child,2,broken,0,0,1,0,0,1
execve01,0,passed,1,0,0,0,0,1
execve02,0,passed,1,0,0,0,0,1
execve03,0,passed,6,0,0,0,0,6
execve05,0,passed,8,0,0,0,0,8
execve06,0,passed,1,0,0,0,0,1
execveat01,0,passed,4,0,0,0,0,4
execveat02,0,passed,4,0,0,0,0,4
execveat03,0,passed,1,0,0,0,0,1
execvp01,0,passed,1,0,0,0,0,1
execvp01_child,2,broken,0,0,1,0,0,1
wait01,0,passed,1,0,0,0,0,1
wait02,0,passed,1,0,0,0,0,1
wait401,0,passed,3,0,0,0,0,3
wait402,0,passed,1,0,0,0,0,1
wait403,0,passed,1,0,0,0,0,1
waitid01,0,passed,5,0,0,0,0,5
waitid02,0,passed,1,0,0,0,0,1
waitid03,0,passed,1,0,0,0,0,1
waitid04,0,passed,2,0,0,0,0,2
waitid05,0,passed,6,0,0,0,0,6
waitid06,0,passed,6,0,0,0,0,6
waitid07,0,passed,5,0,0,0,0,5
waitid08,0,passed,10,0,0,0,0,10
waitid09,0,passed,1,0,0,0,0,1
waitid10,0,passed,5,0,0,0,0,5
waitid11,0,passed,5,0,0,0,0,5
waitpid01,0,passed,126,0,0,2,0,128
waitpid03,0,passed,2,0,0,0,0,2
waitpid04,0,passed,4,0,0,0,0,4
waitpid06,0,passed,1,0,0,0,0,1
waitpid07,0,passed,1,0,0,0,0,1
waitpid08,0,passed,1,0,0,0,0,1
waitpid09,0,passed,4,0,0,0,0,4
waitpid10,0,passed,1,0,0,0,0,1
waitpid11,0,passed,1,0,0,0,0,1
waitpid12,0,passed,1,0,0,0,0,1
waitpid13,0,passed,1,0,0,0,0,1
setegid01,0,passed,4,0,0,0,0,4
setegid02,0,passed,1,0,0,0,0,1
setfsgid01,0,passed,2,0,0,0,0,2
setfsgid02,0,passed,4,0,0,0,0,4
setfsuid01,0,passed,2,0,0,0,0,2
setfsuid02,0,passed,1,0,0,0,0,1
setfsuid03,0,passed,1,0,0,0,0,1
setgid01,0,passed,1,0,0,0,0,1
setgid02,0,passed,1,0,0,0,0,1
setgid03,0,passed,2,0,0,0,0,2
setgroups01,0,passed,1,0,0,0,0,1
setgroups02,0,passed,3,0,0,0,0,3
setgroups03,0,passed,3,0,0,0,0,3
setpgid02,0,passed,3,0,0,0,0,3
setpgrp02,0,passed,2,0,0,0,0,2
setregid01,0,passed,5,0,0,0,0,5
setregid02,0,passed,12,0,0,0,0,12
setregid03,0,passed,22,0,0,0,0,22
setregid04,0,passed,9,0,0,0,0,9
setresgid02,0,passed,6,0,0,0,0,6
setresgid03,0,passed,4,0,0,0,0,4
setresuid01,0,passed,9,0,0,0,0,9
setresuid02,0,passed,4,0,0,0,0,4
setresuid03,0,passed,3,0,0,0,0,3
setresuid04,0,passed,3,0,0,0,0,3
setresuid05,0,passed,2,0,0,0,0,2
setreuid01,0,passed,7,0,0,0,0,7
setreuid02,0,passed,7,0,0,0,0,7
setreuid03,0,passed,14,0,0,0,0,14
setreuid04,0,passed,3,0,0,0,0,3
setreuid05,0,passed,14,0,0,0,0,14
setreuid06,0,passed,3,0,0,0,0,3
setreuid07,0,passed,3,0,0,0,0,3
setuid01,0,passed,1,0,0,0,0,1
setuid03,0,passed,1,0,0,0,0,1
setuid04,0,passed,2,0,0,0,0,2
getpriority02,0,passed,4,0,0,0,0,4
getrlimit01,0,passed,16,0,0,0,0,16
getrlimit02,0,passed,2,0,0,0,0,2
getrlimit03,0,passed,16,0,0,0,0,16
mallinfo01,0,passed,2,0,0,0,0,2
mallinfo02,0,passed,2,0,0,0,0,2
mallopt01,0,passed,5,0,0,0,0,5
nice01,0,passed,3,0,0,0,0,3
nice02,0,passed,1,0,0,0,0,1
nice03,0,passed,1,0,0,0,0,1
nice04,0,passed,1,0,0,0,0,1
sched_get_priority_max01,0,passed,6,0,0,0,0,6
sched_get_priority_max02,0,passed,1,0,0,0,0,1
sched_get_priority_min01,0,passed,6,0,0,0,0,6
sched_get_priority_min02,0,passed,1,0,0,0,0,1
sched_getaffinity01,0,passed,4,0,0,0,0,4
sched_getparam01,0,passed,4,0,0,0,0,4
sched_getparam03,0,passed,6,0,0,0,0,6
sched_getscheduler01,0,passed,6,0,0,0,0,6
sched_getscheduler02,0,passed,2,0,0,0,0,2
sched_rr_get_interval01,0,passed,6,0,0,0,0,6
sched_rr_get_interval02,0,passed,2,0,0,0,0,2
sched_rr_get_interval03,0,passed,5,0,0,1,0,6
sched_setaffinity01,0,passed,4,0,0,0,0,4
sched_setparam01,0,passed,2,0,0,0,0,2
sched_setparam02,0,passed,6,0,0,0,0,6
sched_setparam03,0,passed,2,0,0,0,0,2
sched_setparam04,0,passed,8,0,0,0,0,8
sched_setparam05,0,passed,2,0,0,0,0,2
sched_setscheduler01,0,passed,8,0,0,0,0,8
sched_setscheduler03,0,passed,6,0,0,0,0,6
sched_setscheduler04,0,passed,8,0,0,0,0,8
sched_yield01,0,passed,1,0,0,0,0,1
setpriority01,0,passed,3,0,0,0,0,3
setpriority02,1,failed,5,2,0,0,0,7
setrlimit02,0,passed,2,0,0,0,0,2
setrlimit04,0,passed,1,0,0,0,0,1
setrlimit05,0,passed,1,0,0,0,0,1
brk01,0,passed,2,0,0,0,0,2
brk02,0,passed,2,0,0,0,0,2
clone01,0,passed,2,0,0,0,0,2
clone02,0,passed,2,0,0,0,0,2
clone03,0,passed,1,0,0,0,0,1
clone04,0,passed,1,0,0,0,0,1
clone05,0,passed,1,0,0,0,0,1
clone06,0,passed,1,0,0,0,0,1
clone07,0,passed,1,0,0,0,0,1
clone08,0,passed,5,0,0,0,0,5
clone09,0,passed,1,0,0,0,0,1
clone301,0,passed,7,0,0,0,0,7
clone302,0,passed,12,0,0,0,0,12
clone303,0,passed,1,0,0,0,0,1
dirtypipe,0,passed,1,0,0,0,0,1
futex_cmp_requeue01,0,passed,7,0,0,0,0,7
futex_cmp_requeue02,0,passed,3,0,0,0,0,3
futex_wait01,0,passed,4,0,0,0,0,4
futex_wait02,0,passed,1,0,0,0,0,1
futex_wait03,0,passed,1,0,0,0,0,1
futex_wait04,0,passed,1,0,0,0,0,1
futex_wait05,0,passed,7,0,0,0,0,7
futex_wait_bitset01,0,passed,2,0,0,0,0,2
futex_wake01,0,passed,6,0,0,0,0,6
futex_wake03,0,passed,11,0,0,0,0,11
madvise01,0,passed,20,0,0,0,0,20
madvise02,0,passed,10,0,0,3,0,13
madvise05,0,passed,1,0,0,0,0,1
madvise10,0,passed,12,0,0,0,0,12
memfd_create01,0,passed,157,0,0,0,0,157
memfd_create02,0,passed,14,0,0,0,0,14
mlock01,0,passed,4,0,0,0,0,4
mlock02,0,passed,3,0,0,0,0,3
mlock03,0,passed,1,0,0,0,0,1
mlock04,0,passed,1,0,0,0,0,1
mmap001,0,passed,4,0,0,0,0,4
mmap01,0,passed,1,0,0,0,0,1
mmap02,0,passed,1,0,0,0,0,1
mmap03,0,empty,0,0,0,0,0,0
mmap04,0,passed,14,0,0,0,0,14
mmap05,0,passed,1,0,0,0,0,1
mmap06,0,passed,8,0,0,0,0,8
mmap08,0,passed,1,0,0,0,0,1
mmap09,0,passed,3,0,0,0,0,3
mmap1,-124,timeout,0,0,0,0,0,0
mmap10,0,empty,0,0,0,0,0,0
mmap11,0,passed,1,0,0,0,0,1
mmap12,0,passed,1,0,0,0,0,1
mmap13,0,passed,1,0,0,0,0,1
mmap14,0,passed,1,0,0,0,0,1
mmap15,0,passed,1,0,0,0,0,1
mmap16,0,passed,10,0,0,0,0,10
mmap17,0,passed,1,0,0,0,0,1
mmap18,0,passed,4,0,0,0,0,4
mmap19,0,passed,1,0,0,0,0,1
mmap2,0,empty,0,0,0,0,0,0
mmap20,0,passed,1,0,0,0,0,1
mmap3,-124,timeout,0,0,0,0,0,0
munmap01,0,passed,1,0,0,0,0,1
munmap02,0,passed,1,0,0,0,0,1
munmap03,0,passed,3,0,0,0,0,3
mprotect05,0,passed,1,0,0,0,0,1
mremap06,0,passed,3,0,0,0,0,3
sbrk01,0,passed,3,0,0,0,0,3
sbrk02,0,passed,1,0,0,0,0,1
shmat01,0,passed,4,0,0,0,0,4
shmat03,0,passed,1,0,0,0,0,1
shmat04,0,passed,1,0,0,0,0,1
shmctl01,0,passed,12,0,0,0,0,12
shmctl03,0,passed,4,0,0,0,0,4
shmctl07,0,passed,4,0,0,0,0,4
shmctl08,0,passed,6,0,0,0,0,6
shmdt01,0,passed,2,0,0,0,0,2
shmdt02,0,passed,2,0,0,0,0,2
shmem_2nstest,0,passed,1,0,0,0,0,1
shmget02,0,passed,8,0,0,0,0,8
shmget04,0,passed,3,0,0,0,0,3
shmnstest,0,passed,1,0,0,0,0,1
thp01,0,passed,1,0,0,0,0,1
accept01,0,passed,5,0,0,0,0,5
accept02,0,passed,1,0,0,0,0,1
accept03,0,passed,23,0,0,0,0,23
accept4_01,0,passed,8,0,0,1,0,9
bind01,0,passed,7,0,0,0,0,7
bind02,0,passed,1,0,0,0,0,1
bind03,0,passed,3,0,0,0,0,3
bind04,0,passed,16,0,0,0,0,16
chroot01,0,passed,1,0,0,0,0,1
chroot02,0,passed,2,0,0,0,0,2
chroot03,0,passed,5,0,0,0,0,5
chroot04,0,passed,1,0,0,0,0,1
epoll_create02,0,passed,4,0,0,0,0,4
eventfd2_01,0,passed,2,0,0,0,0,2
eventfd2_02,0,passed,2,0,0,0,0,2
eventfd2_03,0,passed,2,0,0,0,0,2
getpeername01,0,passed,7,0,0,0,0,7
getrandom01,0,passed,4,0,0,0,0,4
getrandom02,0,passed,4,0,0,0,0,4
getrandom03,0,passed,9,0,0,0,0,9
getrandom04,0,passed,1,0,0,0,0,1
getsockname01,0,passed,6,0,0,0,0,6
getsockopt01,0,passed,9,0,0,0,0,9
getsockopt02,0,passed,1,0,0,0,0,1
in6_01,0,passed,5,0,0,0,0,5
inotify_init1_01,0,passed,4,0,0,0,0,4
inotify_init1_02,0,passed,4,0,0,0,0,4
ioctl_ns07,0,passed,4,0,0,0,0,4
membarrier01,0,passed,12,0,0,0,0,12
memcmp01,0,passed,2,0,0,0,0,2
memcpy01,0,passed,2,0,0,0,0,2
memset01,0,passed,1,0,0,0,0,1
mount01,4,warning,16,0,0,0,16,32
mount02,4,warning,12,0,0,0,2,14
mount03,4,warning,114,0,0,0,12,126
mount03_suid_child,2,broken,0,0,1,0,0,1
mount04,6,broken,1,0,1,0,3,5
mount05,0,passed,12,0,0,0,0,12
mount06,0,passed,12,0,0,0,0,12
mount07,4,warning,84,0,0,0,12,96
mtest01,0,passed,1,0,0,0,0,1
poll01,0,passed,2,0,0,0,0,2
poll02,0,passed,7,0,0,0,0,7
ppoll01,0,passed,20,0,0,0,0,20
pselect01,0,passed,7,0,0,0,0,7
pselect01_64,0,passed,7,0,0,0,0,7
pselect02,0,passed,3,0,0,0,0,3
pselect02_64,0,passed,3,0,0,0,0,3
pselect03,0,passed,1,0,0,0,0,1
pselect03_64,0,passed,1,0,0,0,0,1
recvmmsg01,0,passed,10,0,0,0,0,10
recvmsg01,0,passed,10,0,0,0,0,10
recvmsg02,0,passed,1,0,0,0,0,1
recvmsg03,0,passed,1,0,0,0,0,1
select01,0,passed,24,0,0,2,0,26
select02,0,passed,21,0,0,2,0,23
select03,0,passed,24,0,0,16,0,40
select04,0,passed,6,0,0,2,0,8
sendmmsg02,0,passed,4,0,0,0,0,4
setsockopt01,0,passed,8,0,0,0,0,8
setsockopt02,0,passed,2,0,0,0,0,2
setsockopt03,0,passed,1,0,0,1,0,2
setsockopt04,0,passed,1,0,0,0,0,1
socket01,0,passed,9,0,0,0,0,9
socket02,0,passed,4,0,0,0,0,4
socketpair01,0,passed,10,0,0,0,0,10
socketpair02,0,passed,4,0,0,0,0,4
umount01,0,passed,1,0,0,0,0,1
umount02,0,passed,5,0,0,0,0,5
umount03,0,passed,1,0,0,0,0,1
umount2_01,0,passed,1,0,0,0,0,1
umount2_02,0,passed,7,0,0,0,0,7
ar01.sh,0,passed,20,0,0,0,0,20
cp_tests.sh,0,passed,10,0,0,0,0,10
du01.sh,0,passed,23,0,0,0,0,23
file01.sh,0,passed,36,0,0,0,0,36
ln_tests.sh,0,passed,12,0,0,0,0,12
tar_tests.sh,0,passed,68,0,0,0,0,68
wc01.sh,0,passed,12,0,0,0,0,12
which01.sh,0,passed,10,0,0,0,0,10
TOTAL,,,5463,8,7,84,45,5607
